organism_name,antibiotic_name,antibiotic_route,isolates,value,sample_info,row,column
ACINETOBACTER BAUMANNII,AMPICILLIN/SULBACTAM (UNASYN),#N/A,1,100,#N/A,0,0
ACINETOBACTER BAUMANNII,CEFEPIME,#N/A,1,100,#N/A,0,4
ACINETOBACTER BAUMANNII,CIPROFLOXACIN,#N/A,1,100,#N/A,0,7
ACINETOBACTER BAUMANNII,GENTAMICIN,#N/A,1,100,#N/A,0,11
ACINETOBACTER BAUMANNII,LEVOFLOXACIN,#N/A,1,100,#N/A,0,12
ACINETOBACTER BAUMANNII,MEROPENEM,#N/A,1,100,#N/A,0,13
ACINETOBACTER BAUMANNII,TRIMETH/SULFAMETH,#N/A,1,100,#N/A,0,17
CITROBACTER FREUNDII,AZTREONAM,#N/A,3,100,#N/A,1,3
CITROBACTER FREUNDII,CEFEPIME,#N/A,3,100,#N/A,1,4
CITROBACTER FREUNDII,CEFTRIAXONE,#N/A,3,100,#N/A,1,5
CITROBACTER FREUNDII,CEFTAZADIME/AVIBACTAM,#N/A,3,100,#N/A,1,6
CITROBACTER FREUNDII,CIPROFLOXACIN,#N/A,3,100,#N/A,1,7
CITROBACTER FREUNDII,ERTAPENEM,#N/A,3,100,#N/A,1,9
CITROBACTER FREUNDII,GENTAMICIN,#N/A,3,100,#N/A,1,11
CITROBACTER FREUNDII,LEVOFLOXACIN,#N/A,3,100,#N/A,1,12
CITROBACTER FREUNDII,MEROPENEM,#N/A,3,100,#N/A,1,13
CITROBACTER FREUNDII,PIPERACILLIN/TAZO,#N/A,3,100,#N/A,1,16
CITROBACTER FREUNDII,TRIMETH/SULFAMETH,#N/A,3,100,#N/A,1,17
KLEBSIELLA AEROGENES,AZTREONAM,#N/A,1,100,#N/A,2,3
KLEBSIELLA AEROGENES,CEFEPIME,#N/A,1,100,#N/A,2,4
KLEBSIELLA AEROGENES,CEFTAZADIME/AVIBACTAM,#N/A,1,100,#N/A,2,6
KLEBSIELLA AEROGENES,CIPROFLOXACIN,#N/A,1,100,#N/A,2,7
KLEBSIELLA AEROGENES,ERTAPENEM,#N/A,1,100,#N/A,2,9
KLEBSIELLA AEROGENES,GENTAMICIN,#N/A,1,100,#N/A,2,11
KLEBSIELLA AEROGENES,LEVOFLOXACIN,#N/A,1,100,#N/A,2,12
KLEBSIELLA AEROGENES,MEROPENEM,#N/A,1,100,#N/A,2,13
KLEBSIELLA AEROGENES,PIPERACILLIN/TAZO,#N/A,1,100,#N/A,2,16
KLEBSIELLA AEROGENES,TRIMETH/SULFAMETH,#N/A,1,100,#N/A,2,17
ENTEROBACTER CLOACAE,AZTREONAM,#N/A,7,57,#N/A,3,3
ENTEROBACTER CLOACAE,CEFEPIME,#N/A,7,71,#N/A,3,4
ENTEROBACTER CLOACAE,CEFTRIAXONE,#N/A,7,57,#N/A,3,5
ENTEROBACTER CLOACAE,CEFTAZADIME/AVIBACTAM,#N/A,7,100,#N/A,3,6
ENTEROBACTER CLOACAE,CIPROFLOXACIN,#N/A,7,86,#N/A,3,7
ENTEROBACTER CLOACAE,ERTAPENEM,#N/A,7,86,#N/A,3,9
ENTEROBACTER CLOACAE,GENTAMICIN,#N/A,7,100,#N/A,3,11
ENTEROBACTER CLOACAE,LEVOFLOXACIN,#N/A,7,100,#N/A,3,12
ENTEROBACTER CLOACAE,MEROPENEM,#N/A,7,100,#N/A,3,13
ENTEROBACTER CLOACAE,PIPERACILLIN/TAZO,#N/A,7,57,#N/A,3,16
ENTEROBACTER CLOACAE,TRIMETH/SULFAMETH,#N/A,7,100,#N/A,3,17
ESCHERICHIA COLI,AMPICILLIN/SULBACTAM (UNASYN),#N/A,79,65,#N/A,4,0
ESCHERICHIA COLI,AMPICILLIN,#N/A,79,49,#N/A,4,1
ESCHERICHIA COLI,AZTREONAM,#N/A,79,84,#N/A,4,3
ESCHERICHIA COLI,CEFEPIME,#N/A,79,84,#N/A,4,4
ESCHERICHIA COLI,CEFTRIAXONE,#N/A,79,81,#N/A,4,5
ESCHERICHIA COLI,CEFTAZADIME/AVIBACTAM,#N/A,79,100,#N/A,4,6
ESCHERICHIA COLI,CIPROFLOXACIN,#N/A,79,72,#N/A,4,7
ESCHERICHIA COLI,ERTAPENEM,#N/A,79,100,#N/A,4,9
ESCHERICHIA COLI,GENTAMICIN,#N/A,79,90,#N/A,4,11
ESCHERICHIA COLI,LEVOFLOXACIN,#N/A,79,72,#N/A,4,12
ESCHERICHIA COLI,MEROPENEM,#N/A,79,100,#N/A,4,13
ESCHERICHIA COLI,NITROFURANTOIN                 (URINE ISOLATES ONLY),#N/A,79,96,#N/A,4,14
ESCHERICHIA COLI,PIPERACILLIN/TAZO,#N/A,79,100,#N/A,4,16
ESCHERICHIA COLI,TRIMETH/SULFAMETH,#N/A,79,81,#N/A,4,17
KLEBSIELLA OXYTOCA,AMPICILLIN/SULBACTAM (UNASYN),#N/A,2,50,#N/A,5,0
KLEBSIELLA OXYTOCA,AZTREONAM,#N/A,2,100,#N/A,5,3
KLEBSIELLA OXYTOCA,CEFEPIME,#N/A,2,100,#N/A,5,4
KLEBSIELLA OXYTOCA,CEFTRIAXONE,#N/A,2,100,#N/A,5,5
KLEBSIELLA OXYTOCA,CEFTAZADIME/AVIBACTAM,#N/A,2,100,#N/A,5,6
KLEBSIELLA OXYTOCA,CIPROFLOXACIN,#N/A,2,50,#N/A,5,7
